Date,Type,Account,Category,Subcategory,Amount,Comment
02-08-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,187,"Random transaction 51"
02-08-2025 00:28,expense,Savings,Misc,Home,53,"Random transaction 376"
01-08-2025 00:28,income,Savings,Invest-Income,Interest,2191,"Random transaction 118"
01-08-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,51,"Random transaction 148"
01-08-2025 00:28,income,Savings,Pocket Money,Unknown,2853,"Random transaction 313"
01-08-2025 00:28,expense,Digital Wallet,Shopping,Cloth,143,"Random transaction 322"
31-07-2025 00:28,income,Savings,Refund,Unknown,3948,"Random transaction 54"
31-07-2025 00:28,income,Main Bank,Refund,Unknown,1256,"Random transaction 170"
31-07-2025 00:28,expense,Main Bank,Food,Snacks,97,"Random transaction 223"
31-07-2025 00:28,income,Main Bank,Pocket Money,Unknown,4877,"Random transaction 431"
30-07-2025 00:28,income,Savings,Refund,Unknown,2933,"Random transaction 24"
30-07-2025 00:28,income,Main Bank,Stipend,Unknown,2851,"Random transaction 203"
29-07-2025 00:28,expense,Digital Wallet,Health,Medical,33,"Random transaction 457"
28-07-2025 00:28,expense,Main Bank,Invest,Tax,157,"Random transaction 340"
27-07-2025 00:28,expense,Main Bank,Food,Snacks,155,"Random transaction 154"
27-07-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,163,"Random transaction 471"
26-07-2025 00:28,expense,Savings,Travel,Fuel,43,"Random transaction 152"
26-07-2025 00:28,expense,Main Bank,Travel,Parking,144,"Random transaction 189"
26-07-2025 00:28,income,Savings,Stipend,Unknown,3537,"Random transaction 489"
25-07-2025 00:28,expense,Savings,Food,Dairy,83,"Random transaction 311"
24-07-2025 00:28,expense,Credit Card,Food,Groceries,36,"Random transaction 177"
23-07-2025 00:28,expense,Credit Card,Food,Water,55,"Random transaction 438"
22-07-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,147,"Random transaction 362"
21-07-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,37,"Random transaction 414"
19-07-2025 00:28,income,Credit Card,Pocket Money,Unknown,1158,"Random transaction 329"
19-07-2025 00:28,expense,Savings,Food,Sweets,119,"Random transaction 391"
18-07-2025 00:28,expense,Digital Wallet,Health,Medical,19,"Random transaction 32"
18-07-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,104,"Random transaction 257"
17-07-2025 00:28,income,Digital Wallet,Pocket Money,Unknown,1243,"Random transaction 83"
17-07-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,181,"Random transaction 309"
17-07-2025 00:28,income,Credit Card,Stipend,Unknown,4023,"Random transaction 427"
16-07-2025 00:28,expense,Credit Card,Food,Sweets,85,"Random transaction 379"
15-07-2025 00:28,income,Savings,Refund,Unknown,1864,"Random transaction 65"
15-07-2025 00:28,expense,Main Bank,Invest,Stocks,129,"Random transaction 72"
15-07-2025 00:28,expense,Main Bank,Invest,Tax,30,"Random transaction 202"
14-07-2025 00:28,income,Main Bank,Invest-Income,Dividend,4425,"Random transaction 381"
12-07-2025 00:28,expense,Digital Wallet,Food,Mess-ext,73,"Random transaction 455"
10-07-2025 00:28,expense,Main Bank,Food,Dairy,184,"Random transaction 85"
09-07-2025 00:28,income,Credit Card,Pocket Money,Unknown,1114,"Random transaction 304"
08-07-2025 00:28,expense,Savings,Misc,Recharge,81,"Random transaction 277"
08-07-2025 00:28,income,Credit Card,Refund,Unknown,1354,"Random transaction 475"
07-07-2025 00:28,income,Digital Wallet,Stipend,Unknown,3308,"Random transaction 258"
05-07-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,163,"Random transaction 66"
04-07-2025 00:28,expense,Credit Card,Misc,Home,111,"Random transaction 38"
04-07-2025 00:28,expense,Savings,Food,Dairy,44,"Random transaction 70"
04-07-2025 00:28,income,Main Bank,Pocket Money,Unknown,4808,"Random transaction 406"
03-07-2025 00:28,expense,Savings,Misc,Hotel,50,"Random transaction 121"
03-07-2025 00:28,income,Savings,Refund,Unknown,1129,"Random transaction 334"
02-07-2025 00:28,expense,Main Bank,Invest,Tax,8,"Random transaction 46"
02-07-2025 00:28,expense,Savings,Food,Dairy,94,"Random transaction 401"
02-07-2025 00:28,expense,Digital Wallet,Health,Medical,204,"Random transaction 433"
30-06-2025 00:28,expense,Credit Card,Shopping,Other,136,"Random transaction 387"
29-06-2025 00:28,expense,Digital Wallet,Travel,Flight,102,"Random transaction 213"
29-06-2025 00:28,expense,Credit Card,Health,Fitness,118,"Random transaction 388"
28-06-2025 00:28,expense,Savings,Health,Fitness,56,"Random transaction 173"
27-06-2025 00:28,income,Digital Wallet,Stipend,Unknown,2261,"Random transaction 97"
27-06-2025 00:28,income,Main Bank,Pocket Money,Unknown,4281,"Random transaction 116"
27-06-2025 00:28,expense,Digital Wallet,Invest,Stocks,201,"Random transaction 331"
27-06-2025 00:28,expense,Savings,Miscellaneous,Unknown,119,"Random transaction 341"
25-06-2025 00:28,expense,Main Bank,Travel,Rental,88,"Random transaction 279"
25-06-2025 00:28,expense,Digital Wallet,Invest,Stocks,193,"Random transaction 282"
24-06-2025 00:28,expense,Credit Card,Travel,Train,187,"Random transaction 48"
24-06-2025 00:28,expense,Credit Card,Health,Medical,175,"Random transaction 359"
23-06-2025 00:28,expense,Main Bank,Invest,Tax,80,"Random transaction 30"
23-06-2025 00:28,income,Digital Wallet,Refund,Unknown,2857,"Random transaction 393"
22-06-2025 00:28,income,Digital Wallet,Stipend,Unknown,2048,"Random transaction 294"
22-06-2025 00:28,income,Savings,Pocket Money,Unknown,2410,"Random transaction 373"
22-06-2025 00:28,expense,Main Bank,Shopping,Home,90,"Random transaction 483"
20-06-2025 00:28,expense,Credit Card,Shopping,Cloth,59,"Random transaction 256"
19-06-2025 00:28,expense,Digital Wallet,Food,Water,27,"Random transaction 132"
19-06-2025 00:28,expense,Credit Card,Food,Groceries,146,"Random transaction 248"
18-06-2025 00:28,expense,Main Bank,Misc,Recharge,134,"Random transaction 138"
17-06-2025 00:28,expense,Digital Wallet,Food,Sweets,84,"Random transaction 25"
17-06-2025 00:28,income,Savings,Refund,Unknown,1959,"Random transaction 139"
16-06-2025 00:28,expense,Savings,Health,Medical,5,"Random transaction 470"
14-06-2025 00:28,expense,Digital Wallet,Invest,Stocks,21,"Random transaction 58"
13-06-2025 00:28,expense,Main Bank,Shopping,Electronics,7,"Random transaction 102"
13-06-2025 00:28,expense,Credit Card,Travel,Auto,32,"Random transaction 249"
12-06-2025 00:28,expense,Digital Wallet,Shopping,Home,72,"Random transaction 274"
10-06-2025 00:28,expense,Savings,Misc,Hotel,8,"Random transaction 49"
10-06-2025 00:28,expense,Credit Card,Health,Fitness,112,"Random transaction 487"
09-06-2025 00:28,expense,Credit Card,Food,Dairy,156,"Random transaction 71"
09-06-2025 00:28,expense,Credit Card,Shopping,Home,204,"Random transaction 103"
09-06-2025 00:28,expense,Digital Wallet,Misc,Hotel,58,"Random transaction 319"
09-06-2025 00:28,expense,Main Bank,Invest,Stocks,151,"Random transaction 426"
08-06-2025 00:28,expense,Savings,Miscellaneous,Unknown,204,"Random transaction 99"
08-06-2025 00:28,expense,Digital Wallet,Invest,Tax,107,"Random transaction 227"
07-06-2025 00:28,expense,Main Bank,Shopping,Other,32,"Random transaction 171"
07-06-2025 00:28,expense,Savings,Health,Fitness,30,"Random transaction 424"
06-06-2025 00:28,expense,Digital Wallet,Travel,Fuel,99,"Random transaction 262"
04-06-2025 00:28,income,Digital Wallet,Invest-Income,Interest,1409,"Random transaction 59"
04-06-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,9,"Random transaction 113"
04-06-2025 00:28,income,Savings,Pocket Money,Unknown,2545,"Random transaction 124"
03-06-2025 00:28,expense,Savings,Health,Fitness,181,"Random transaction 26"
03-06-2025 00:28,income,Main Bank,Work-Income,Freelance,3900,"Random transaction 269"
02-06-2025 00:28,income,Digital Wallet,Pocket Money,Unknown,2498,"Random transaction 128"
02-06-2025 00:28,expense,Savings,Travel,Rental,52,"Random transaction 449"
01-06-2025 00:28,expense,Digital Wallet,Shopping,Electronics,158,"Random transaction 305"
01-06-2025 00:28,income,Digital Wallet,Pocket Money,Unknown,4666,"Random transaction 307"
31-05-2025 00:28,expense,Digital Wallet,Invest,Stocks,66,"Random transaction 354"
31-05-2025 00:28,expense,Main Bank,Health,Fitness,7,"Random transaction 481"
30-05-2025 00:28,income,Digital Wallet,Work-Income,Freelance,2976,"Random transaction 187"
29-05-2025 00:28,income,Savings,Stipend,Unknown,3007,"Random transaction 271"
28-05-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,152,"Random transaction 372"
28-05-2025 00:28,income,Digital Wallet,Invest-Income,Interest,2290,"Random transaction 452"
27-05-2025 00:28,income,Digital Wallet,Work-Income,Freelance,3504,"Random transaction 339"
27-05-2025 00:28,expense,Digital Wallet,Misc,Home,161,"Random transaction 423"
26-05-2025 00:28,expense,Credit Card,Invest,Tax,35,"Random transaction 234"
25-05-2025 00:28,income,Digital Wallet,Stipend,Unknown,4609,"Random transaction 316"
25-05-2025 00:28,expense,Digital Wallet,Misc,Hotel,113,"Random transaction 466"
24-05-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,12,"Random transaction 252"
23-05-2025 00:28,income,Digital Wallet,Invest-Income,Interest,2019,"Random transaction 67"
23-05-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,59,"Random transaction 439"
21-05-2025 00:28,income,Digital Wallet,Invest-Income,Interest,4857,"Random transaction 479"
17-05-2025 00:28,expense,Savings,Misc,Recharge,11,"Random transaction 239"
17-05-2025 00:28,expense,Digital Wallet,Misc,Recharge,21,"Random transaction 491"
16-05-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,67,"Random transaction 306"
15-05-2025 00:28,income,Main Bank,Work-Income,Freelance,1048,"Random transaction 21"
14-05-2025 00:28,income,Credit Card,Work-Income,Freelance,2821,"Random transaction 22"
13-05-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,167,"Random transaction 180"
13-05-2025 00:28,expense,Digital Wallet,Travel,Fuel,153,"Random transaction 236"
12-05-2025 00:28,income,Main Bank,Invest-Income,Interest,3164,"Random transaction 323"
10-05-2025 00:28,expense,Credit Card,Misc,Recharge,7,"Random transaction 53"
10-05-2025 00:28,expense,Digital Wallet,Travel,Flight,171,"Random transaction 492"
09-05-2025 00:28,income,Digital Wallet,Refund,Unknown,3525,"Random transaction 156"
09-05-2025 00:28,income,Credit Card,Refund,Unknown,3970,"Random transaction 194"
08-05-2025 00:28,expense,Credit Card,Misc,Recharge,163,"Random transaction 15"
08-05-2025 00:28,income,Main Bank,Work-Income,Freelance,3698,"Random transaction 31"
07-05-2025 00:28,expense,Savings,Miscellaneous,Unknown,48,"Random transaction 33"
06-05-2025 00:28,income,Main Bank,Refund,Unknown,4228,"Random transaction 78"
04-05-2025 00:28,expense,Digital Wallet,Travel,Flight,24,"Random transaction 134"
04-05-2025 00:28,expense,Digital Wallet,Food,Sweets,182,"Random transaction 225"
04-05-2025 00:28,income,Digital Wallet,Refund,Unknown,3842,"Random transaction 389"
02-05-2025 00:28,expense,Main Bank,Food,Water,156,"Random transaction 360"
01-05-2025 00:28,income,Savings,Pocket Money,Unknown,1869,"Random transaction 301"
30-04-2025 00:28,income,Main Bank,Invest-Income,Interest,4143,"Random transaction 35"
27-04-2025 00:28,expense,Credit Card,Misc,Home,104,"Random transaction 314"
27-04-2025 00:28,expense,Credit Card,Travel,Bus,162,"Random transaction 409"
27-04-2025 00:28,expense,Main Bank,Invest,Tax,73,"Random transaction 458"
26-04-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,181,"Random transaction 462"
26-04-2025 00:28,expense,Digital Wallet,Travel,Parking,198,"Random transaction 468"
25-04-2025 00:28,expense,Main Bank,Food,Restraunt,74,"Random transaction 237"
24-04-2025 00:28,expense,Main Bank,Misc,Recharge,19,"Random transaction 209"
23-04-2025 00:28,expense,Savings,Health,Medical,178,"Random transaction 145"
22-04-2025 00:28,expense,Digital Wallet,Invest,Stocks,5,"Random transaction 286"
22-04-2025 00:28,expense,Credit Card,Misc,Recharge,32,"Random transaction 386"
22-04-2025 00:28,expense,Digital Wallet,Misc,Hotel,8,"Random transaction 472"
21-04-2025 00:28,income,Main Bank,Refund,Unknown,4702,"Random transaction 19"
21-04-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,70,"Random transaction 60"
21-04-2025 00:28,expense,Digital Wallet,Shopping,Electronics,79,"Random transaction 96"
20-04-2025 00:28,expense,Savings,Food,Sweets,21,"Random transaction 18"
20-04-2025 00:28,expense,Digital Wallet,Travel,Parking,99,"Random transaction 104"
20-04-2025 00:28,income,Digital Wallet,Refund,Unknown,3071,"Random transaction 167"
20-04-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,154,"Random transaction 394"
19-04-2025 00:28,expense,Main Bank,Travel,Bus,141,"Random transaction 73"
19-04-2025 00:28,expense,Savings,Invest,Stocks,165,"Random transaction 318"
19-04-2025 00:28,income,Savings,Stipend,Unknown,1050,"Random transaction 437"
19-04-2025 00:28,expense,Main Bank,Food,Snacks,175,"Random transaction 478"
17-04-2025 00:28,expense,Credit Card,Food,Snacks,125,"Random transaction 90"
16-04-2025 00:28,income,Main Bank,Stipend,Unknown,1695,"Random transaction 119"
16-04-2025 00:28,income,Digital Wallet,Refund,Unknown,4553,"Random transaction 420"
15-04-2025 00:28,income,Credit Card,Refund,Unknown,3414,"Random transaction 377"
15-04-2025 00:28,income,Main Bank,Work-Income,Freelance,3891,"Random transaction 467"
14-04-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,162,"Random transaction 147"
14-04-2025 00:28,income,Savings,Stipend,Unknown,4292,"Random transaction 163"
13-04-2025 00:28,expense,Main Bank,Food,Mess-ext,60,"Random transaction 168"
13-04-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,32,"Random transaction 233"
12-04-2025 00:28,income,Main Bank,Pocket Money,Unknown,1922,"Random transaction 110"
12-04-2025 00:28,income,Credit Card,Pocket Money,Unknown,4547,"Random transaction 219"
10-04-2025 00:28,expense,Main Bank,Food,Mess-ext,186,"Random transaction 422"
09-04-2025 00:28,expense,Savings,Misc,Hotel,63,"Random transaction 299"
08-04-2025 00:28,income,Savings,Invest-Income,Dividend,3035,"Random transaction 146"
07-04-2025 00:28,income,Credit Card,Invest-Income,Dividend,4440,"Random transaction 81"
07-04-2025 00:28,expense,Savings,Misc,Home,118,"Random transaction 82"
07-04-2025 00:28,expense,Credit Card,Travel,Flight,122,"Random transaction 126"
06-04-2025 00:28,expense,Main Bank,Travel,Train,22,"Random transaction 310"
06-04-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,30,"Random transaction 385"
04-04-2025 00:28,expense,Credit Card,Travel,Parking,11,"Random transaction 496"
03-04-2025 00:28,expense,Digital Wallet,Travel,Parking,33,"Random transaction 23"
03-04-2025 00:28,expense,Digital Wallet,Food,Restraunt,84,"Random transaction 76"
03-04-2025 00:28,income,Digital Wallet,Pocket Money,Unknown,3052,"Random transaction 193"
01-04-2025 00:28,expense,Digital Wallet,Invest,Tax,51,"Random transaction 278"
31-03-2025 00:28,income,Savings,Work-Income,Freelance,1631,"Random transaction 79"
31-03-2025 00:28,expense,Credit Card,Shopping,Electronics,35,"Random transaction 129"
30-03-2025 00:28,expense,Credit Card,Health,Medical,34,"Random transaction 204"
30-03-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,69,"Random transaction 338"
29-03-2025 00:28,expense,Main Bank,Travel,Auto,174,"Random transaction 273"
28-03-2025 00:28,expense,Digital Wallet,Travel,Metro,189,"Random transaction 131"
28-03-2025 00:28,expense,Savings,Food,Groceries,164,"Random transaction 397"
27-03-2025 00:28,income,Main Bank,Work-Income,Freelance,2241,"Random transaction 302"
26-03-2025 00:28,expense,Main Bank,Invest,Stocks,54,"Random transaction 276"
25-03-2025 00:28,income,Digital Wallet,Invest-Income,Dividend,3727,"Random transaction 220"
24-03-2025 00:28,expense,Digital Wallet,Food,Mess-ext,31,"Random transaction 293"
23-03-2025 00:28,expense,Credit Card,Food,Mess-ext,89,"Random transaction 327"
21-03-2025 00:28,expense,Digital Wallet,Health,Fitness,149,"Random transaction 312"
20-03-2025 00:28,expense,Main Bank,Travel,Train,152,"Random transaction 123"
20-03-2025 00:28,expense,Digital Wallet,Miscellaneous,Unknown,31,"Random transaction 448"
19-03-2025 00:28,expense,Main Bank,Travel,Parking,121,"Random transaction 497"
18-03-2025 00:28,income,Savings,Pocket Money,Unknown,3899,"Random transaction 207"
18-03-2025 00:28,expense,Main Bank,Health,Fitness,151,"Random transaction 355"
16-03-2025 00:28,expense,Main Bank,Food,Dairy,55,"Random transaction 410"
15-03-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,115,"Random transaction 34"
15-03-2025 00:28,expense,Digital Wallet,Health,Fitness,190,"Random transaction 442"
12-03-2025 00:28,income,Savings,Stipend,Unknown,2958,"Random transaction 56"
12-03-2025 00:28,income,Credit Card,Stipend,Unknown,1573,"Random transaction 108"
10-03-2025 00:28,expense,Savings,Invest,Stocks,129,"Random transaction 178"
08-03-2025 00:28,expense,Main Bank,Travel,Bus,7,"Random transaction 417"
06-03-2025 00:28,expense,Credit Card,Shopping,Electronics,115,"Random transaction 20"
05-03-2025 00:28,income,Digital Wallet,Invest-Income,Interest,4011,"Random transaction 333"
04-03-2025 00:28,expense,Digital Wallet,Misc,Recharge,184,"Random transaction 315"
03-03-2025 00:28,expense,Savings,Health,Medical,128,"Random transaction 100"
02-03-2025 00:28,expense,Credit Card,Invest,Stocks,117,"Random transaction 292"
02-03-2025 00:28,expense,Savings,Health,Fitness,96,"Random transaction 324"
28-02-2025 00:28,expense,Main Bank,Misc,Home,12,"Random transaction 378"
26-02-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,142,"Random transaction 288"
24-02-2025 00:28,expense,Digital Wallet,Invest,Stocks,201,"Random transaction 287"
24-02-2025 00:28,income,Credit Card,Stipend,Unknown,2786,"Random transaction 290"
24-02-2025 00:28,expense,Credit Card,Health,Fitness,63,"Random transaction 465"
23-02-2025 00:28,expense,Digital Wallet,Travel,Train,144,"Random transaction 392"
23-02-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,140,"Random transaction 419"
21-02-2025 00:28,expense,Main Bank,Miscellaneous,Unknown,95,"Random transaction 366"
20-02-2025 00:28,expense,Main Bank,Misc,Home,53,"Random transaction 254"
19-02-2025 00:28,expense,Savings,Health,Medical,134,"Random transaction 69"
19-02-2025 00:28,expense,Savings,Travel,Fuel,143,"Random transaction 436"
18-02-2025 00:28,expense,Digital Wallet,Health,Medical,62,"Random transaction 159"
18-02-2025 00:28,expense,Digital Wallet,Food,Dairy,171,"Random transaction 172"
17-02-2025 00:28,expense,Credit Card,Food,Snacks,104,"Random transaction 482"
16-02-2025 00:28,income,Savings,Stipend,Unknown,2204,"Random transaction 242"
15-02-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,18,"Random transaction 400"
15-02-2025 00:28,income,Digital Wallet,Work-Income,Freelance,2664,"Random transaction 461"
14-02-2025 00:28,expense,Main Bank,Travel,Rental,180,"Random transaction 133"
14-02-2025 00:28,expense,Digital Wallet,Food,Groceries,78,"Random transaction 440"
13-02-2025 00:28,expense,Credit Card,Misc,Hotel,117,"Random transaction 3"
12-02-2025 00:28,expense,Main Bank,Health,Medical,131,"Random transaction 238"
12-02-2025 00:28,expense,Credit Card,Shopping,Clothes,134,"Random transaction 350"
11-02-2025 00:28,income,Savings,Work-Income,Freelance,3867,"Random transaction 181"
11-02-2025 00:28,income,Digital Wallet,Work-Income,Freelance,2178,"Random transaction 364"
11-02-2025 00:28,expense,Digital Wallet,Food,Sweets,88,"Random transaction 384"
10-02-2025 00:28,income,Savings,Stipend,Unknown,1623,"Random transaction 186"
09-02-2025 00:28,expense,Savings,Health,Medical,52,"Random transaction 89"
08-02-2025 00:28,income,Savings,Work-Income,Freelance,1023,"Random transaction 130"
08-02-2025 00:28,income,Savings,Work-Income,Freelance,2005,"Random transaction 196"
07-02-2025 00:28,expense,Digital Wallet,Health,Medical,182,"Random transaction 61"
07-02-2025 00:28,expense,Savings,Miscellaneous,Unknown,139,"Random transaction 228"
07-02-2025 00:28,expense,Digital Wallet,Health,Fitness,188,"Random transaction 253"
07-02-2025 00:28,expense,Savings,Shopping,Electronics,26,"Random transaction 291"
07-02-2025 00:28,expense,Credit Card,Miscellaneous,Unknown,161,"Random transaction 348"
06-02-2025 00:28,expense,Digital Wallet,Invest,Tax,189,"Random transaction 232"
06-02-2025 00:28,expense,Savings,Health,Medical,156,"Random transaction 349"
05-02-2025 00:28,expense,Credit Card,Health,Medical,50,"Random transaction 351"